0,中心点位置,357639,temp1,67,temp2,82,temp3,1280,x,519,y,279
face,中心点距离,357639
0,中心点位置,356359,temp1,66,temp2,85,temp3,1280,x,519,y,278
face,中心点距离,356359
0,中心点位置,356359,temp1,66,temp2,85,temp3,1280,x,519,y,278
face,中心点距离,356359
0,中心点位置,355078,temp1,66,temp2,83,temp3,1280,x,518,y,277
face,中心点距离,355078
0,中心点位置,356359,temp1,67,temp2,85,temp3,1280,x,519,y,278
face,中心点距离,356359
0,中心点位置,356359,temp1,67,temp2,85,temp3,1280,x,519,y,278
face,中心点距离,356359
0,中心点位置,353799,temp1,67,temp2,82,temp3,1280,x,519,y,276
face,中心点距离,353799
0,中心点位置,355079,temp1,67,temp2,85,temp3,1280,x,519,y,277
face,中心点距离,355079
0,中心点位置,356359,temp1,67,temp2,84,temp3,1280,x,519,y,278
face,中心点距离,356359
0,中心点位置,353798,temp1,67,temp2,83,temp3,1280,x,518,y,276
face,中心点距离,353798
0,中心点位置,355080,temp1,67,temp2,82,temp3,1280,x,520,y,277
face,中心点距离,355080
0,中心点位置,355080,temp1,67,temp2,82,temp3,1280,x,520,y,277
face,中心点距离,355080
0,中心点位置,355080,temp1,67,temp2,84,temp3,1280,x,520,y,277
face,中心点距离,355080
0,中心点位置,353801,temp1,65,temp2,82,temp3,1280,x,521,y,276
face,中心点距离,353801
0,中心点位置,353802,temp1,65,temp2,82,temp3,1280,x,522,y,276
face,中心点距离,353802
0,中心点位置,353802,temp1,67,temp2,83,temp3,1280,x,522,y,276
face,中心点距离,353802
0,中心点位置,355082,temp1,66,temp2,83,temp3,1280,x,522,y,277
face,中心点距离,355082
0,中心点位置,355083,temp1,65,temp2,84,temp3,1280,x,523,y,277
face,中心点距离,355083
0,中心点位置,355082,temp1,64,temp2,84,temp3,1280,x,522,y,277
face,中心点距离,355082
0,中心点位置,352520,temp1,62,temp2,86,temp3,1280,x,520,y,275
face,中心点距离,352520
0,中心点位置,352519,temp1,62,temp2,89,temp3,1280,x,519,y,275
face,中心点距离,352519
0,中心点位置,349959,temp1,62,temp2,93,temp3,1280,x,519,y,273
face,中心点距离,349959
0,中心点位置,349959,temp1,62,temp2,93,temp3,1280,x,519,y,273
face,中心点距离,349959
0,中心点位置,352525,temp1,65,temp2,95,temp3,1280,x,525,y,275
face,中心点距离,352525
0,中心点位置,351245,temp1,64,temp2,93,temp3,1280,x,525,y,274
face,中心点距离,351245
0,中心点位置,351245,temp1,64,temp2,93,temp3,1280,x,525,y,274
face,中心点距离,351245
0,中心点位置,349963,temp1,63,temp2,93,temp3,1280,x,523,y,273
face,中心点距离,349963
0,中心点位置,351241,temp1,60,temp2,94,temp3,1280,x,521,y,274
face,中心点距离,351241
0,中心点位置,351242,temp1,63,temp2,93,temp3,1280,x,522,y,274
face,中心点距离,351242
0,中心点位置,351243,temp1,63,temp2,95,temp3,1280,x,523,y,274
face,中心点距离,351243
0,中心点位置,351244,temp1,66,temp2,94,temp3,1280,x,524,y,274
face,中心点距离,351244
0,中心点位置,352525,temp1,67,temp2,93,temp3,1280,x,525,y,275
face,中心点距离,352525
0,中心点位置,352523,temp1,66,temp2,93,temp3,1280,x,523,y,275
face,中心点距离,352523
0,中心点位置,352523,temp1,66,temp2,93,temp3,1280,x,523,y,275
face,中心点距离,352523
0,中心点位置,352523,temp1,66,temp2,93,temp3,1280,x,523,y,275
face,中心点距离,352523
0,中心点位置,351243,temp1,66,temp2,93,temp3,1280,x,523,y,274
face,中心点距离,351243
0,中心点位置,352522,temp1,67,temp2,93,temp3,1280,x,522,y,275
face,中心点距离,352522
0,中心点位置,352521,temp1,65,temp2,97,temp3,1280,x,521,y,275
face,中心点距离,352521
0,中心点位置,352521,temp1,65,temp2,97,temp3,1280,x,521,y,275
face,中心点距离,352521
0,中心点位置,349962,temp1,66,temp2,94,temp3,1280,x,522,y,273
face,中心点距离,349962
0,中心点位置,347403,temp1,65,temp2,94,temp3,1280,x,523,y,271
face,中心点距离,347403
0,中心点位置,347403,temp1,65,temp2,94,temp3,1280,x,523,y,271
face,中心点距离,347403
0,中心点位置,352525,temp1,66,temp2,95,temp3,1280,x,525,y,275
face,中心点距离,352525
0,中心点位置,353806,temp1,67,temp2,94,temp3,1280,x,526,y,276
face,中心点距离,353806
0,中心点位置,346123,temp1,63,temp2,87,temp3,1280,x,523,y,270
face,中心点距离,346123
0,中心点位置,346123,temp1,63,temp2,92,temp3,1280,x,523,y,270
face,中心点距离,346123
0,中心点位置,349967,temp1,64,temp2,94,temp3,1280,x,527,y,273
face,中心点距离,349967
0,中心点位置,349967,temp1,64,temp2,94,temp3,1280,x,527,y,273
face,中心点距离,349967
0,中心点位置,364078,temp1,88,temp2,105,temp3,1280,x,558,y,284
face,中心点距离,364078
0,中心点位置,365354,temp1,90,temp2,116,temp3,1280,x,554,y,285
face,中心点距离,365354
0,中心点位置,360233,temp1,88,temp2,107,temp3,1280,x,553,y,281
face,中心点距离,360233
0,中心点位置,360233,temp1,88,temp2,107,temp3,1280,x,553,y,281
face,中心点距离,360233
0,中心点位置,370475,temp1,86,temp2,110,temp3,1280,x,555,y,289
face,中心点距离,370475
0,中心点位置,369193,temp1,85,temp2,104,temp3,1280,x,553,y,288
face,中心点距离,369193
0,中心点位置,374313,temp1,89,temp2,112,temp3,1280,x,553,y,292
face,中心点距离,374313
0,中心点位置,373036,temp1,80,temp2,120,temp3,1280,x,556,y,291
face,中心点距离,373036
0,中心点位置,371752,temp1,78,temp2,122,temp3,1280,x,552,y,290
face,中心点距离,371752
0,中心点位置,371752,temp1,78,temp2,122,temp3,1280,x,552,y,290
face,中心点距离,371752
0,中心点位置,370472,temp1,83,temp2,121,temp3,1280,x,552,y,289
face,中心点距离,370472
0,中心点位置,370472,temp1,83,temp2,121,temp3,1280,x,552,y,289
face,中心点距离,370472
0,中心点位置,364073,temp1,82,temp2,113,temp3,1280,x,553,y,284
face,中心点距离,364073
0,中心点位置,351266,temp1,74,temp2,99,temp3,1280,x,546,y,274
face,中心点距离,351266
0,中心点位置,351266,temp1,74,temp2,99,temp3,1280,x,546,y,274
face,中心点距离,351266
0,中心点位置,349988,temp1,75,temp2,97,temp3,1280,x,548,y,273
face,中心点距离,349988
0,中心点位置,353830,temp1,73,temp2,105,temp3,1280,x,550,y,276
face,中心点距离,353830
0,中心点位置,365352,temp1,66,temp2,127,temp3,1280,x,552,y,285
face,中心点距离,365352
0,中心点位置,349971,temp1,70,temp2,93,temp3,1280,x,531,y,273
face,中心点距离,349971
0,中心点位置,349971,temp1,70,temp2,93,temp3,1280,x,531,y,273
face,中心点距离,349971
0,中心点位置,351251,temp1,72,temp2,91,temp3,1280,x,531,y,274
face,中心点距离,351251
0,中心点位置,348690,temp1,70,temp2,94,temp3,1280,x,530,y,272
face,中心点距离,348690
0,中心点位置,348690,temp1,70,temp2,94,temp3,1280,x,530,y,272
face,中心点距离,348690
0,中心点位置,347411,temp1,70,temp2,96,temp3,1280,x,531,y,271
face,中心点距离,347411
0,中心点位置,349971,temp1,70,temp2,95,temp3,1280,x,531,y,273
face,中心点距离,349971
0,中心点位置,349971,temp1,70,temp2,95,temp3,1280,x,531,y,273
face,中心点距离,349971
0,中心点位置,348691,temp1,71,temp2,94,temp3,1280,x,531,y,272
face,中心点距离,348691
0,中心点位置,347411,temp1,71,temp2,92,temp3,1280,x,531,y,271
face,中心点距离,347411
0,中心点位置,347411,temp1,71,temp2,92,temp3,1280,x,531,y,271
face,中心点距离,347411
0,中心点位置,347411,temp1,71,temp2,95,temp3,1280,x,531,y,271
face,中心点距离,347411
0,中心点位置,348692,temp1,72,temp2,94,temp3,1280,x,532,y,272
face,中心点距离,348692
0,中心点位置,348692,temp1,72,temp2,94,temp3,1280,x,532,y,272
face,中心点距离,348692
0,中心点位置,348692,temp1,72,temp2,94,temp3,1280,x,532,y,272
face,中心点距离,348692
0,中心点位置,339748,temp1,91,temp2,102,temp3,1280,x,548,y,265
face,中心点距离,339748
0,中心点位置,168204,temp1,55,temp2,105,temp3,1280,x,524,y,131
face,中心点距离,168204
0,中心点位置,104388,temp1,41,temp2,50,temp3,1280,x,708,y,81
face,中心点距离,104388
0,中心点位置,110790,temp1,41,temp2,47,temp3,1280,x,710,y,86
face,中心点距离,110790
0,中心点位置,113352,temp1,41,temp2,44,temp3,1280,x,712,y,88
face,中心点距离,113352
0,中心点位置,113350,temp1,41,temp2,43,temp3,1280,x,710,y,88
face,中心点距离,113350
0,中心点位置,121033,temp1,43,temp2,43,temp3,1280,x,713,y,94
face,中心点距离,121033
0,中心点位置,126148,temp1,44,temp2,45,temp3,1280,x,708,y,98
face,中心点距离,126148
0,中心点位置,128711,temp1,44,temp2,45,temp3,1280,x,711,y,100
face,中心点距离,128711
0,中心点位置,133828,temp1,39,temp2,43,temp3,1280,x,708,y,104
face,中心点距离,133828
0,中心点位置,135106,temp1,38,temp2,41,temp3,1280,x,706,y,105
face,中心点距离,135106
0,中心点位置,138948,temp1,37,temp2,44,temp3,1280,x,708,y,108
face,中心点距离,138948
0,中心点位置,138948,temp1,37,temp2,44,temp3,1280,x,708,y,108
face,中心点距离,138948
0,中心点位置,158118,temp1,42,temp2,52,temp3,1280,x,678,y,123
face,中心点距离,158118
0,中心点位置,156838,temp1,42,temp2,52,temp3,1280,x,678,y,122
face,中心点距离,156838
0,中心点位置,156838,temp1,42,temp2,52,temp3,1280,x,678,y,122
face,中心点距离,156838
0,中心点位置,158118,temp1,43,temp2,51,temp3,1280,x,678,y,123
face,中心点距离,158118
0,中心点位置,158118,temp1,43,temp2,51,temp3,1280,x,678,y,123
face,中心点距离,158118
0,中心点位置,159398,temp1,44,temp2,52,temp3,1280,x,678,y,124
face,中心点距离,159398
0,中心点位置,159398,temp1,44,temp2,52,temp3,1280,x,678,y,124
face,中心点距离,159398
0,中心点位置,159396,temp1,43,temp2,53,temp3,1280,x,676,y,124
face,中心点距离,159396
0,中心点位置,159395,temp1,43,temp2,53,temp3,1280,x,675,y,124
face,中心点距离,159395
0,中心点位置,159395,temp1,43,temp2,53,temp3,1280,x,675,y,124
face,中心点距离,159395
0,中心点位置,158115,temp1,46,temp2,54,temp3,1280,x,675,y,123
face,中心点距离,158115
0,中心点位置,155555,temp1,45,temp2,56,temp3,1280,x,675,y,121
face,中心点距离,155555
0,中心点位置,155554,temp1,45,temp2,57,temp3,1280,x,674,y,121
face,中心点距离,155554
0,中心点位置,155555,temp1,45,temp2,55,temp3,1280,x,675,y,121
face,中心点距离,155555
0,中心点位置,155555,temp1,44,temp2,55,temp3,1280,x,675,y,121
face,中心点距离,155555
0,中心点位置,154275,temp1,44,temp2,55,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,155555,temp1,44,temp2,54,temp3,1280,x,675,y,121
face,中心点距离,155555
0,中心点位置,155555,temp1,44,temp2,54,temp3,1280,x,675,y,121
face,中心点距离,155555
0,中心点位置,154275,temp1,45,temp2,56,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,154275,temp1,47,temp2,56,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,155555,temp1,48,temp2,55,temp3,1280,x,675,y,121
face,中心点距离,155555
0,中心点位置,154275,temp1,48,temp2,55,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,154275,temp1,48,temp2,54,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,154275,temp1,50,temp2,53,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,154275,temp1,50,temp2,53,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,154275,temp1,50,temp2,54,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,154275,temp1,51,temp2,54,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,154275,temp1,51,temp2,54,temp3,1280,x,675,y,120
face,中心点距离,154275
0,中心点位置,155552,temp1,49,temp2,52,temp3,1280,x,672,y,121
face,中心点距离,155552
0,中心点位置,155551,temp1,50,temp2,49,temp3,1280,x,671,y,121
face,中心点距离,155551
0,中心点位置,155549,temp1,48,temp2,50,temp3,1280,x,669,y,121
face,中心点距离,155549
0,中心点位置,155549,temp1,48,temp2,50,temp3,1280,x,669,y,121
face,中心点距离,155549
0,中心点位置,155548,temp1,47,temp2,50,temp3,1280,x,668,y,121
face,中心点距离,155548
0,中心点位置,154269,temp1,47,temp2,51,temp3,1280,x,669,y,120
face,中心点距离,154269
0,中心点位置,154268,temp1,46,temp2,50,temp3,1280,x,668,y,120
face,中心点距离,154268
0,中心点位置,155545,temp1,46,temp2,50,temp3,1280,x,665,y,121
face,中心点距离,155545
0,中心点位置,154265,temp1,46,temp2,48,temp3,1280,x,665,y,120
face,中心点距离,154265
0,中心点位置,154263,temp1,46,temp2,47,temp3,1280,x,663,y,120
face,中心点距离,154263
0,中心点位置,154263,temp1,46,temp2,47,temp3,1280,x,663,y,120
face,中心点距离,154263
0,中心点位置,152981,temp1,45,temp2,45,temp3,1280,x,661,y,119
face,中心点距离,152981
0,中心点位置,152981,temp1,45,temp2,45,temp3,1280,x,661,y,119
face,中心点距离,152981
0,中心点位置,151700,temp1,45,temp2,44,temp3,1280,x,660,y,118
face,中心点距离,151700
0,中心点位置,151701,temp1,44,temp2,44,temp3,1280,x,661,y,118
face,中心点距离,151701
0,中心点位置,151701,temp1,45,temp2,46,temp3,1280,x,661,y,118
face,中心点距离,151701
0,中心点位置,151701,temp1,45,temp2,44,temp3,1280,x,661,y,118
face,中心点距离,151701
0,中心点位置,150421,temp1,47,temp2,45,temp3,1280,x,661,y,117
face,中心点距离,150421
0,中心点位置,150421,temp1,47,temp2,45,temp3,1280,x,661,y,117
face,中心点距离,150421
0,中心点位置,150420,temp1,48,temp2,46,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,150420,temp1,48,temp2,46,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,150419,temp1,47,temp2,47,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,47,temp2,47,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,47,temp2,47,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,46,temp2,48,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150420,temp1,46,temp2,47,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,150419,temp1,45,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,45,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,45,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,45,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,45,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,44,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150420,temp1,44,temp2,49,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,150419,temp1,43,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,43,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150419,temp1,43,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150420,temp1,44,temp2,50,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,150420,temp1,44,temp2,50,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,150419,temp1,43,temp2,49,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150420,temp1,45,temp2,49,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,150420,temp1,44,temp2,50,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,150419,temp1,44,temp2,50,temp3,1280,x,659,y,117
face,中心点距离,150419
0,中心点位置,150420,temp1,45,temp2,49,temp3,1280,x,660,y,117
face,中心点距离,150420
0,中心点位置,151699,temp1,44,temp2,49,temp3,1280,x,659,y,118
face,中心点距离,151699
0,中心点位置,151699,temp1,44,temp2,49,temp3,1280,x,659,y,118
face,中心点距离,151699
0,中心点位置,151698,temp1,43,temp2,49,temp3,1280,x,658,y,118
face,中心点距离,151698
0,中心点位置,151697,temp1,42,temp2,49,temp3,1280,x,657,y,118
face,中心点距离,151697
0,中心点位置,151696,temp1,41,temp2,50,temp3,1280,x,656,y,118
face,中心点距离,151696
0,中心点位置,150414,temp1,40,temp2,51,temp3,1280,x,654,y,117
face,中心点距离,150414
0,中心点位置,150412,temp1,40,temp2,50,temp3,1280,x,652,y,117
face,中心点距离,150412
0,中心点位置,151693,temp1,42,temp2,49,temp3,1280,x,653,y,118
face,中心点距离,151693
0,中心点位置,152972,temp1,41,temp2,49,temp3,1280,x,652,y,119
face,中心点距离,152972
0,中心点位置,152972,temp1,42,temp2,49,temp3,1280,x,652,y,119
face,中心点距离,152972
0,中心点位置,154251,temp1,41,temp2,49,temp3,1280,x,651,y,120
face,中心点距离,154251
0,中心点位置,156810,temp1,40,temp2,49,temp3,1280,x,650,y,122
face,中心点距离,156810
0,中心点位置,155529,temp1,39,temp2,48,temp3,1280,x,649,y,121
face,中心点距离,155529
0,中心点位置,155529,temp1,40,temp2,49,temp3,1280,x,649,y,121
face,中心点距离,155529
0,中心点位置,155529,temp1,40,temp2,49,temp3,1280,x,649,y,121
face,中心点距离,155529
0,中心点位置,159368,temp1,41,temp2,48,temp3,1280,x,648,y,124
face,中心点距离,159368
0,中心点位置,158088,temp1,43,temp2,49,temp3,1280,x,648,y,123
face,中心点距离,158088
0,中心点位置,158088,temp1,43,temp2,49,temp3,1280,x,648,y,123
face,中心点距离,158088
0,中心点位置,159368,temp1,42,temp2,49,temp3,1280,x,648,y,124
face,中心点距离,159368
0,中心点位置,160647,temp1,41,temp2,49,temp3,1280,x,647,y,125
face,中心点距离,160647
0,中心点位置,160647,temp1,41,temp2,49,temp3,1280,x,647,y,125
face,中心点距离,160647
0,中心点位置,160646,temp1,39,temp2,49,temp3,1280,x,646,y,125
face,中心点距离,160646
0,中心点位置,161926,temp1,39,temp2,47,temp3,1280,x,646,y,126
face,中心点距离,161926
0,中心点位置,161926,temp1,39,temp2,47,temp3,1280,x,646,y,126
face,中心点距离,161926
0,中心点位置,160646,temp1,38,temp2,47,temp3,1280,x,646,y,125
face,中心点距离,160646
0,中心点位置,156795,temp1,43,temp2,50,temp3,1280,x,635,y,122
